"Symbol","Name","Sector","Price","Dividend","EPS","Book Value","52 week low","52 week high","Market Cap"
"JPM","JPMorgan Chase & Co.","Financials",61.83,1.76,5.9,61.29,50.07,70.61,226.06
"JNPR","Juniper Networks","Information Technology",22.66,0.41,1.64,12.01,21.18,32.39,8.7
"KSU","Kansas City Southern","Industrials",90.2,1.36,4.48,36.45,62.2,101.24,9.74
"K","Kellogg Co.","Consumer Staples",82.64,2.00,1.57,5.8,63.52,83.19,28.93
"KEY","KeyCorp","Financials",11.09,0.28,1.01,12.79,9.88,15.46,9.34
"KMB","Kimberly-Clark","Consumer Staples",135.96,3.66,2.99,0.3,103.04,138.87,48.96
"KIM","Kimco Realty","Financials",31.54,1.03,1.6,12.39,22.07,31.8,13.24
"KMI","Kinder Morgan","Energy",18.54,0.54,0.03,15.78,11.2,38.58,41.37
"KLAC","KLA-Tencor Corp.","Information Technology",73.75,2.12,3.65,3.06,44.95,75.17,11.48
"KSS","Kohl's Corp.","Consumer Discretionary",39.29,2.05,2.96,28.63,33.87,64.93,7.22
"KHC","Kraft Heinz Co","Consumer Staples",89.85,2.30,0.53,47.75,61.42,90.26,109.25
"KR","Kroger Co.","Consumer Staples",37.86,0.49,2.14,6.81,27.32,42.75,35.93
"LB","L Brands Inc.","Consumer Discretionary",69.18,2.43,3.91,-3.77,60,101.11,19.89
"LLL","L-3 Communications Holdings","Industrials",149.72,2.86,-1.48,56.61,101.11,150.77,11.52
"LH","Laboratory Corp. of America Holding","Health Care",135.3,- 0,5.76,50.6,97.79,135.63,13.85
"LRCX","Lam Research","Information Technology",84.88,1.24,4.49,35.73,61.2,87.19,13.55
"LM","Legg Mason","Financials",29.81,0.91,-0.25,39.38,24.93,52.57,3.14
"LEG","Leggett & Platt","Industrials",52.03,1.38,2.41,8.03,36.64,52.03,6.99
"LEN","Lennar Corp.","Consumer Discretionary",49.16,0.17,3.75,27.92,37.14,56.04,10.77
"LUK","Leucadia National Corp.","Financials",17.46,0.25,-0.87,27.85,14.27,25.39,6.33
"LVLT","Level 3 Communications","Telecommunications Services",52.73,- 0,9.52,28.97,40.86,56.11,18.87
"LLY","Lilly (Eli) & Co.","Health Care",79.66,2.03,2.17,14.16,67.88,92.85,84.43
"LNC","Lincoln National","Financials",38.88,1.04,4.19,61.33,30.39,59.51,9.29
"LLTC","Linear Technology Corp.","Information Technology",47.31,1.31,2.02,7.04,36.41,47.89,11.31
"LKQ","LKQ Corporation","Consumer Discretionary",33.09,- 0,1.38,10.55,23.95,34.26,10.15
"LMT","Lockheed Martin Corp.","Industrials",251.9,6.65,11.31,10.44,181.91,252.3,76.69
"L","Loews Corp.","Financials",40.78,0.25,0.71,52.6,33.84,41.25,13.83
"LOW","Lowe's Cos.","Consumer Discretionary",82.34,1.43,3,8.07,62.62,82.42,72.96
"LYB","LyondellBasell","Materials",76.74,3.50,9.55,14.82,69.1,101.49,32.75
"MTB","M&T Bank Corp.","Financials",115.94,2.84,7.25,95.02,100.08,134,18.43
"MAC","Macerich","Financials",87.49,3.14,5.64,31.23,71.82,87.54,12.99
"M","Macy's Inc.","Consumer Discretionary",34.36,1.54,3.06,13.45,29.94,73.61,10.6
"MNK","Mallinckrodt Plc","Health Care",62.29,- 0,3.98,46.64,50.9,127,6.81
"MRO","Marathon Oil Corp.","Energy",14.92,0.20,-3.39,22.82,6.52,25.25,12.65
"MPC","Marathon Petroleum","Energy",36.4,1.28,3.65,24.34,29.24,60.38,19.29
"MAR","Marriott Int'l.","Consumer Discretionary",69.85,1.23,3.27,-14.43,56.43,79.88,17.76
"MMC","Marsh & McLennan","Financials",67.17,1.37,3,12.82,50.81,68.69,35.01
"MLM","Martin Marietta Materials","Materials",196.7,1.61,4.94,62.08,108.31,198.23,12.5
"MAS","Masco Corp.","Industrials",32.22,0.40,1.17,-0.38,22.52,32.92,10.59
"MA","Mastercard Inc.","Information Technology",88.56,0.77,3.32,4.97,74.61,101.76,97.33
"MAT","Mattel Inc.","Consumer Discretionary",32.62,1.53,1.03,7.27,19.45,34.76,11.11
"MKC","McCormick & Co.","Consumer Staples",106.96,1.73,3.37,13.87,75.68,107.84,13.55
"MCD","McDonald's Corp.","Consumer Discretionary",121.31,3.57,5.2,4.4,87.5,131.96,106.49
"MCK","McKesson Corp.","Health Care",192.79,1.12,9.7,39.66,148.29,236.86,43.38
"MJN","Mead Johnson","Consumer Staples",89.36,1.65,2.65,-3.4,65.53,92.01,16.68
"MDT","Medtronic plc","Health Care",88.36,1.74,2.48,37.21,55.54,88.56,123.24
"MRK","Merck & Co.","Health Care",59.35,1.86,1.63,15.82,45.69,60.07,164.28
"MET","MetLife Inc.","Financials",39.2,1.64,4.66,68.98,35,58.13,43.07
"KORS","Michael Kors Holdings","Consumer Discretionary",50.23,- 0,4.44,11.34,34.83,59.49,8.84
"MCHP","Microchip Technology","Information Technology",51.87,1.48,1.49,10.54,37.77,53.17,11.14
"MU","Micron Technology","Information Technology",12.62,- 0,0.34,11.75,9.31,20.57,13.1
"MSFT","Microsoft Corp.","Information Technology",52.3,1.44,1.3,9.51,39.72,56.85,411.1
"MHK","Mohawk Industries","Consumer Discretionary",194.2,- 0,49.9,69.51,148.56,212.16,14.39
"TAP","Molson Coors Brewing Company","Consumer Staples",102.56,1.68,2.3,46.1,63.91,104.15,22.02
"MDLZ","Mondelez International","Consumer Staples",46.1,0.70,4.64,17.86,35.88,48.58,71.55
"MON","Monsanto Co.","Materials",102.68,2.21,2.27,11.68,81.22,114.26,44.93
"MNST","Monster Beverage","Consumer Staples",161.5,- 0,3.51,24.58,113.08,162.33,32.79
"MCO","Moody's Corp","Financials",96.73,1.52,4.45,-2.99,77.76,113.87,18.79
"MS","Morgan Stanley","Financials",26.37,0.62,2.27,35.33,21.16,41.04,51.08
"MSI","Motorola Solutions Inc.","Information Technology",66.38,1.67,2.89,-0.84,57.79,76.83,11.59
"MUR","Murphy Oil","Energy",30.66,1.56,-14.2,30.23,14.3,40.89,5.28
"MYL","Mylan N.V.","Health Care",44.54,- 0,1.56,20.91,37.59,71.95,22.64
"NDAQ","NASDAQ OMX Group","Financials",65.88,1.30,3.24,34.63,47.95,67.61,10.84
"NOV","National Oilwell Varco Inc.","Energy",32.59,1.55,-3.17,43.37,25.74,46.51,12.29
"NAVI","Navient","Financials",12.69,0.67,2.42,11.54,8.2,18.5,4.19
"NTAP","NetApp","Information Technology",24.54,0.78,0.77,10.25,20.66,34.81,6.87
"NFLX","Netflix Inc.","Information Technology",97.06,- 0,0.29,5.41,79.95,133.27,41.57
"NWL","Newell Rubbermaid Co.","Consumer Discretionary",48.86,0.77,1.25,6.62,33.26,50.9,13.1
"NFX","Newfield Exploration Co","Energy",43.82,- 0,-21.03,7.83,20.84,44.79,8.6
"NEM","Newmont Mining Corp. (Hldg. Co.)","Materials",41.14,0.10,0.17,21.39,15.39,41.46,21.83
"NWSA","News Corp. Class A","Consumer Discretionary",11.67,0.21,-0.51,20.08,10.21,15.92,6.77
"NWS","News Corp. Class B","Consumer Discretionary",12.04,0.20,-0.51,20.08,10.74,15.74,6.98
"NEE","NextEra Energy","Utilities",129.93,3.72,5.98,49.65,93.74,131.98,59.96
"NLSN","Nielsen Holdings","Industrials",52.87,1.25,1.65,12.51,42.76,55.06,19.09
"NKE","Nike","Consumer Discretionary",56.72,0.65,2.16,7.29,47.25,68.19,95.43
"NI","NiSource Inc.","Utilities",26.13,0.71,0.62,12.05,16.04,26.94,8.4
"NBL","Noble Energy Inc","Energy",35.98,0.40,-6.49,23.43,23.77,39.92,15.44
"JWN","Nordstrom","Consumer Discretionary",40.32,1.56,2.78,5.05,35.01,80.23,6.99
"NSC","Norfolk Southern Corp.","Industrials",86.42,2.37,5.39,41.33,64.51,98.75,25.56
"NTRS","Northern Trust Corp.","Financials",64.53,1.46,4.06,37.01,54.38,79.25,14.72
"NOC","Northrop Grumman Corp.","Industrials",221.97,3.60,11.01,31.08,152.31,223.42,40.05
"NRG","NRG Energy","Utilities",15.07,0.48,-19.16,8.65,8.8,23.07,4.75
"NUE","Nucor Corp.","Materials",53.19,1.56,1.12,23.36,33.9,53.32,16.91
"NVDA","Nvidia Corporation","Information Technology",50.85,0.49,1.17,7.86,19.09,51.09,27.15
"ORLY","O'Reilly Automotive","Consumer Discretionary",280.61,- 0,9.7,20.06,225.12,280.81,27.07
"OXY","Occidental Petroleum","Energy",76.13,3.03,-9.86,31.15,58.24,78.31,58.14
"OMC","Omnicom Group","Consumer Discretionary",83.12,1.97,4.49,9.99,64.12,85.95,19.76
"OKE","ONEOK","Energy",47.36,2.48,1.27,1.37,18.84,48.78,9.95
"ORCL","Oracle Corp.","Information Technology",40.87,0.60,2.03,11.45,33.13,42,168.5
"OI","Owens-Illinois Inc","Materials",17.44,- 0,0.8,1.84,11.58,24.05,2.82
"PCAR","PACCAR Inc.","Industrials",52.12,0.99,1.78,18.1,43.46,66.43,18.27
"PH","Parker-Hannifin","Industrials",111.33,2.59,5.39,37.3,83.32,117.78,14.99
"PDCO","Patterson Companies","Health Care",49.83,0.98,1.91,15.1,38.51,53.07,4.76
"PAYX","Paychex Inc.","Information Technology",61.33,1.86,2.09,5.3,41.59,61.5,22.1
"PYPL","PayPal","Information Technology",37.36,- 0,1.09,11.42,30,42.55,44.5
"PNR","Pentair Ltd.","Industrials",61.43,1.41,-0.47,22.6,41.57,65.63,11.1
"PBCT","People's United Financial","Financials",14.83,0.69,0.87,15.8,13.62,16.93,4.5
"PEP","PepsiCo Inc.","Consumer Staples",108.27,3.07,3.5,8.6,76.48,109,155.82
"PKI","PerkinElmer","Health Care",53.95,0.29,1.95,18.8,39.5,56.12,5.88
"PRGO","Perrigo","Health Care",93.73,0.58,-1.57,68.77,84.85,198.42,13.42
"PFE","Pfizer Inc.","Health Care",36.12,1.21,1.22,10.4,28.25,36.46,219.06
"PCG","PG&E Corp.","Utilities",64.83,1.97,1.94,33.52,47.33,65.43,32.16
"PM","Philip Morris International","Consumer Staples",103.09,4.13,4.24,-8.22,76.54,103.16,159.92
"PSX","Phillips 66","Energy",74.85,2.47,6.68,43.36,69.79,94.12,39.34
"PNW","Pinnacle West Capital","Utilities",81.17,2.51,3.82,41.39,57.33,82.78,9.02
"PXD","Pioneer Natural Resources","Energy",153.72,0.08,-3.04,59.23,103.5,171.88,25.14
"PBI","Pitney-Bowes","Industrials",17.8,0.77,1.94,0.64,16.24,21.81,3.36
"PNC","PNC Financial Services","Financials",80.62,2.07,7.31,83.52,77.4,100.52,40.26
"RL","Polo Ralph Lauren Corp.","Consumer Discretionary",93.25,2.03,4.62,45.16,82.15,137.38,7.73
"PPG","PPG Industries","Materials",106.32,1.65,5.27,19.4,82.93,118.27,28.29
"PPL","PPL Corp.","Utilities",37.46,1.53,0.76,14.43,29.18,39.92,25.36
"PX","Praxair Inc.","Materials",114.74,3.08,5.16,17.14,95.6,120.04,32.73
"PCLN","Priceline.com Inc","Consumer Discretionary",1329.46,- 0,50.81,182.37,954.02,1476.52,65.99
"PFG","Principal Financial Group","Financials",41.59,1.54,3.92,34.58,33.09,58.02,12.05
"PG","Procter & Gamble","Consumer Staples",85.77,2.81,3.17,21.84,65.02,85.95,228.31
"PGR","Progressive Corp.","Financials",33.69,0.90,2.09,12.97,27.23,35.54,19.64
"PLD","Prologis","Financials",49.55,1.68,1.38,27.72,35.25,50.74,26.03
"PRU","Prudential Financial","Financials",70.99,2.62,10.72,111.13,57.19,92.6,31.38
"PEG","Public Serv. Enterprise Inc.","Utilities",46.14,1.62,3.08,26.37,36.8,47.41,23.34
"PSA","Public Storage","Financials",257.34,7.00,6.23,29.29,195.46,277.6,44.62
"PHM","Pulte Homes Inc.","Consumer Discretionary",20.48,0.37,1.46,13.78,14.61,22.1,7.09
"PVH","PVH Corp.","Consumer Discretionary",97.32,0.17,8.34,60.04,64.16,120.67,7.87
"QRVO","Qorvo","Information Technology",56.02,- 0,-0.2,39.25,33.3,80.79,7.14
"QCOM","QUALCOMM Inc.","Information Technology",54.19,2.19,3.17,20.21,42.24,66.05,79.6
"PWR","Quanta Services Inc.","Industrials",24.36,- 0,1.53,19.76,16.77,28.98,3.68
"DGX","Quest Diagnostics","Health Care",82.23,1.62,5.16,32.88,59.66,82.42,11.63
"RRC","Range Resources Corp.","Energy",44.13,0.08,-5,16.04,19.21,47.95,7.35
"RTN","Raytheon Co.","Industrials",138.49,2.94,6.45,34.1,96.68,138.67,41.13
"O","Realty Income Corporation","Financials",69.91,2.35,1.07,24.23,43.15,71.92,17.55
"RHT","Red Hat Inc.","Information Technology",72.69,- 0,1.14,7.45,59.59,84.44,13.16
"REGN","Regeneron","Health Care",378.35,- 0,6.31,36.1,329.09,605.93,39.46
"RF","Regions Financial Corp.","Financials",8.44,0.27,0.79,12.86,7,10.87,10.69
"RSG","Republic Services Inc","Industrials",52.56,1.21,2.09,22.53,39.48,52.66,18.08
"RAI","Reynolds American Inc.","Consumer Staples",53.13,1.66,4.74,14.83,35.69,54.48,75.83
"RHI","Robert Half International","Industrials",38.66,0.90,2.75,8.08,34.34,58,5
"ROK","Rockwell Automation Inc.","Industrials",115.7,2.97,5.69,17.01,87.53,125.6,15.07
"COL","Rockwell Collins","Industrials",84.1,1.35,5.02,15.21,76.03,95.11,10.95
"ROP","Roper Industries","Industrials",170.04,1.22,6.79,53.77,150.91,195.93,17.21
"ROST","Ross Stores","Consumer Discretionary",58.19,0.55,2.55,6.36,43.47,59.68,23.25
"RCL","Royal Caribbean Cruises Ltd","Consumer Discretionary",68.38,1.54,3.29,36.54,64.21,103.4,14.72
"R","Ryder System","Industrials",64.64,1.71,5.76,38.08,45.12,93.86,3.47
"SPGI","S&P Global, Inc.","Financials",108.87,1.47,4.21,0.84,78.55,112.75,28.81
"CRM","Salesforce.com","Information Technology",80.89,- 0,-0.02,8.24,52.6,84.48,54.8
"SCG","SCANA Corp","Utilities",75.08,2.45,3.65,38.76,50.17,76.41,10.73
"SLB","Schlumberger Ltd.","Energy",78.74,2.02,1.26,28.23,59.6,86.61,98.61
"SNI","Scripps Networks Interactive Inc.","Consumer Discretionary",64.41,1.02,5.96,14.31,47.62,68.44,8.31
"STX","Seagate Technology","Information Technology",24.01,2.55,1.02,5.64,18.42,52.88,7.17
"SEE","Sealed Air Corp.(New)","Materials",47.03,0.63,1.62,2.85,38.02,55.84,9.27
"SRE","Sempra Energy","Utilities",114.11,3.05,4.9,47.83,86.72,114.66,28.5
"SHW","Sherwin-Williams","Materials",306.52,3.43,11.38,10.94,218.27,309,28.04
"SIG","Signet Jewelers","Consumer Discretionary",84.23,1.06,6.26,39.52,77,152.27,6.57
"SPG","Simon Property Group Inc","Financials",219.56,7.05,5.7,14.69,173.09,220.33,67.94
"SWKS","Skyworks Solutions","Information Technology",62.91,1.05,5.14,18.63,54.5,106.5,11.97
"SLG","SL Green Realty","Financials",105.98,2.96,2.49,70.4,80.12,121.94,10.62
"SJM","Smucker (J.M.)","Consumer Staples",154.08,2.70,5.76,60.26,104.3,154.71,17.94
"SNA","Snap-On Inc.","Consumer Discretionary",160.16,2.50,8.39,43.29,133.09,174.52,9.31
"SO","Southern Co.","Utilities",54.14,2.31,2.56,22.65,41.81,54.49,49.71
"LUV","Southwest Airlines","Industrials",40.54,0.41,3.4,11.74,32.94,51.34,25.89
"SWN","Southwestern Energy","Energy",12.87,- 0,-15.34,2.99,5,22.7,4.95
"SE","Spectra Energy Corp.","Energy",36.36,1.87,0.24,10.47,21.43,36.88,24.88
"STJ","St Jude Medical","Health Care",80.58,1.25,2.49,14.44,48.83,80.84,22.91
"SWK","Stanley Black & Decker","Consumer Discretionary",114.97,2.25,6.05,37.76,88.72,115.36,17.26
"SPLS","Staples Inc.","Consumer Discretionary",8.85,0.49,0.56,8.48,8,15.65,5.72
"SBUX","Starbucks Corp.","Consumer Discretionary",56.51,0.80,1.69,3.48,42.05,64,82.78
"HOT","Starwood Hotels & Resorts","Consumer Discretionary",76.7,1.53,2.83,7.93,56.87,86.96,13
"STT","State Street Corp.","Financials",53.23,1.39,4.38,47.51,50.6,81.26,21.08
"SRCL","Stericycle Inc","Industrials",104.7,- 0,2.89,33.08,91.05,151.57,8.89
"SYK","Stryker Corp.","Health Care",122.29,1.65,4.27,23.55,86.68,122.4,45.73
"STI","SunTrust Banks","Financials",41.44,0.97,3.64,44.97,31.07,45.84,20.94
"SYMC","Symantec Corp.","Information Technology",20.7,0.30,3.71,6.01,16.14,23.99,12.67
"SYF","Synchrony Financial","Financials",27.31,- 0,2.69,15.84,23.25,36.4,22.77
"SYY","Sysco Corp.","Consumer Staples",51.59,1.25,1.37,7.03,35.55,51.7,29.07
"TROW","T. Rowe Price Group","Financials",73.24,2.21,4.65,19.2,63.57,79.74,18.18
"TGT","Target Corp.","Consumer Discretionary",71.31,2.44,5.4,21.13,65.5,85.31,42.02
"TEL","TE Connectivity Ltd.","Information Technology",57.53,1.51,5.28,20.72,51.7,67.99,20.57
"TGNA","Tegna","Consumer Discretionary",23.64,0.56,1.91,9.92,21.11,32.93,5.14
"TDC","Teradata Corp.","Information Technology",25.94,- 0,-2.08,6.14,21.98,37.53,3.37
"TSO","Tesoro Petroleum Co.","Energy",72.72,2.08,11.88,43.66,67.8,119.67,8.7
"TXN","Texas Instruments","Information Technology",63.27,1.58,2.87,9.72,43.49,63.31,63.54
"TXT","Textron Inc.","Industrials",36.99,0.08,2.59,18.57,30.69,44.98,9.94
"BK","The Bank of New York Mellon Corp.","Financials",38.49,0.69,2.77,33.34,32.2,45.45,41.46
"CLX","The Clorox Company","Consumer Staples",138.37,3.22,5.12,2,106,140.47,17.9
"KO","The Coca Cola Company","Consumer Staples",45.38,1.41,1.66,5.75,36.56,47.13,196.32
"HSY","The Hershey Company","Consumer Staples",110.7,2.35,2.27,3.88,82.41,117.79,23.62
"MOS","The Mosaic Company","Materials",25.48,0.74,2.71,28.58,22.02,45.98,8.91
"TRV","The Travelers Companies Inc.","Financials",118.08,2.69,10.65,82.65,95.21,119.3,34.53
"DIS","The Walt Disney Company","Consumer Discretionary",99.62,1.43,5.43,25.95,86.25,122.08,161.63
"TMO","Thermo Fisher Scientific","Health Care",152.69,0.61,4.97,53.17,117.1,154.81,60.09
"TIF","Tiffany & Co.","Consumer Discretionary",61.35,1.85,3.47,23.35,56.99,96.43,7.73
"TWX","Time Warner Inc.","Consumer Discretionary",77.96,1.65,4.98,30.22,55.53,91.34,61.31
"TJX","TJX Companies Inc.","Consumer Discretionary",78.96,1.07,3.4,6.86,63.53,79.2,52.2
"TMK","Torchmark Corp.","Financials",61.32,0.57,4.21,36.27,48.47,63.26,7.4
"TSS","Total System Services","Information Technology",54.01,0.41,2.04,10.48,37.47,56.69,9.92
"TSCO","Tractor Supply Company","Consumer Discretionary",93.69,0.97,3.09,10.15,75,97.25,12.5
"TDG","TransDigm Group","Industrials",269.81,- 0,8.69,-18.16,180.76,270.08,14.29
"RIG","Transocean","Energy",12.14,- 0,4.16,40.42,7.67,17.19,4.43
"TRIP","TripAdvisor","Consumer Discretionary",67.13,- 0,1.11,10.05,53.48,94,9.78
"FOXA","Twenty-First Century Fox Class A","Consumer Discretionary",27.7,0.31,1.14,7.6,22.66,34.7,52.47
"FOX","Twenty-First Century Fox Class B","Consumer Discretionary",28,0.31,1.14,7.6,22.65,33.66,53.04
"TYC","Tyco International","Industrials",42.77,0.84,1.04,9.75,28.94,43.98,18.2
"TSN","Tyson Foods","Consumer Staples",68.92,0.61,3.7,25.19,39.05,70.44,26.79
"USB","U.S. Bancorp","Financials",40.09,1.04,3.16,23.82,37.07,46.26,69.21
"UDR","UDR Inc","Financials",37.09,1.19,1.05,10.95,30.03,38.61,9.91
"ULTA","Ulta Salon Cosmetics & Fragrance Inc","Consumer Discretionary",250.82,- 0,5.39,21.07,120.38,253.11,15.66
"UA","Under Armour","Consumer Discretionary",40.43,- 0,0.53,2.66,31.61,52.94,35.33
"UNP","Union Pacific","Industrials",90.69,2.27,5.36,24.35,67.06,99.71,76.27
"UAL","United Continental Holdings","Industrials",41.48,- 0,19.33,23.11,37.41,62.21,13.97
"UNH","United Health Group Inc.","Health Care",141.27,2.51,6.22,36.87,95,142.96,134.32
"UPS","United Parcel Service","Industrials",109.52,3.17,5.5,2.78,87.3,109.85,96.67
"URI","United Rentals, Inc.","Industrials",67.44,- 0,5.96,16.79,41.9,82.63,5.97
"UTX","United Technologies","Industrials",103.66,2.68,8.53,33.88,83.39,112.36,86.75
"UHS","Universal Health Services, Inc.","Health Care",137.16,0.41,6.96,44.2,100.82,148.57,13.31
"UNM","Unum Group","Financials",31.2,0.76,3.54,37.52,23.99,38.15,7.42
"URBN","Urban Outfitters","Consumer Discretionary",29.09,- 0,1.8,10.02,19.26,36.99,3.41
"VFC","V.F. Corp.","Consumer Discretionary",64.05,1.51,2.79,11.74,52.21,77.4,26.71
"VLO","Valero Energy","Energy",47.73,2.42,7.2,43.97,46.88,73.88,22.42
"VAR","Varian Medical Systems","Health Care",84.99,- 0,4.04,17.68,71.07,90.78,8.09
"VTR","Ventas Inc","Financials",72.63,2.94,1.32,28.49,46.87,73.83,24.56
"VRSN","Verisign Inc.","Information Technology",85.6,- 0,2.98,-10.18,63.42,93.94,9.29
"VRSK","Verisk Analytics","Industrials",83.4,- 0,2.93,7.68,64.79,83.4,14.03
"VZ","Verizon Communications","Telecommunications Services",55.9,2.28,4.41,4.57,38.06,56.95,227.86
"VRTX","Vertex Pharmaceuticals Inc","Health Care",88.96,- 0,-1.65,3.87,75.9,143.45,22
"VIAB","Viacom Inc.","Consumer Discretionary",45.2,1.68,5.57,9.82,30.11,62.63,17.9
"V","Visa Inc.","Information Technology",76.42,0.57,2.87,12.22,60,81.73,182.28
"VNO","Vornado Realty Trust","Financials",100.46,2.58,2.54,27.8,78.91,103.41,18.96
"VMC","Vulcan Materials","Materials",123.61,0.82,2.06,33.15,78.83,124.28,16.46
"WMT","Wal-Mart Stores","Consumer Staples",73.84,2.01,4.52,24.06,56.3,74.14,230.13
"WBA","Walgreens Boots Alliance","Consumer Staples",81.8,1.45,2.89,28.55,71.5,97.3,88.53
"WM","Waste Management Inc.","Industrials",67.61,1.65,2.52,11.9,47.55,70.5,30.04
"WAT","Waters Corporation","Health Care",146.53,- 0,5.66,25.97,112,146.96,11.86
"WFC","Wells Fargo","Financials",47.79,1.56,4.07,34.62,44.5,58.77,242.63
"HCN","Welltower Inc.","Financials",75.62,3.40,2.2,37.88,52.8,77.18,27
"WDC","Western Digital","Information Technology",49.35,2.07,3.54,41.24,34.99,88.46,11.5
"WU","Western Union Co","Information Technology",19.57,0.65,1.6,2.52,16.02,20.62,9.61
"WRK","Westrock Co","Materials",38.55,1.56,-0.55,43.77,29.73,64.74,9.63
"WY","Weyerhaeuser Corp.","Financials",30.67,1.26,0.81,13.53,22.06,32.72,22.91
"WHR","Whirlpool Corp.","Consumer Discretionary",171.38,4.08,9.38,62.6,123.6,193.59,13.02
"WFM","Whole Foods Market","Consumer Staples",33.58,0.55,1.47,10.11,28.07,41.97,10.78
"WMB","Williams Cos.","Energy",20.99,2.61,-0.94,7.59,10.22,58.77,15.75
"WLTW","Willis Towers Watson","Financials",125.06,1.93,4.68,80.57,104.11,129.7,17.31
"WEC","Wisconsin Energy Corporation","Utilities",65.03,1.96,2.67,27.94,46,66.1,20.53
"WYN","Wyndham Worldwide","Consumer Discretionary",72.35,2.05,5,7.48,60.59,87.33,8.1
"WYNN","Wynn Resorts Ltd","Consumer Discretionary",89.75,1.99,3.09,-0.83,49.95,110.31,9.1
"XEL","Xcel Energy Inc","Utilities",44.59,1.34,2.11,21.01,32.43,45.42,22.65
"XRX","Xerox Corp.","Information Technology",9.54,0.31,0.25,9.01,8.48,11.46,9.66
"XLNX","Xilinx Inc","Information Technology",46.97,1.36,2.05,10.21,38.73,50.72,11.92
"XL","XL Capital","Financials",33.01,0.81,3.97,40.83,25.56,40.48,9.4
"XYL","Xylem Inc.","Industrials",46.41,0.66,1.89,12.07,29.9,46.67,8.3
"YHOO","Yahoo Inc.","Information Technology",37.74,- 0,-4.76,30.03,26.15,39.98,35.82
"YUM","Yum! Brands Inc","Consumer Discretionary",85.76,1.87,3.03,0.38,64.58,92.33,34.94
"ZBH","Zimmer Biomet Holdings","Health Care",124.89,0.99,0.41,48.52,88.27,124.98,24.88
"ZION","Zions Bancorp","Financials",24.74,0.24,1.21,33.23,19.65,32.42,5.06
"ZTS","Zoetis","Health Care",48.5,0.39,0.76,2.35,37.73,50.39,24.07
